== apply manifests ==
== update permanent CI pins ==
== write permanent drift policy ==
== update authority documentation ==
== regenerate lockfile ==
$ pnpm install --lockfile-only
Scope: all 11 workspace projects
? Verifying lockfile against supply-chain policies (281 entries)...
✓ Lockfile passes supply-chain policies (281 entries in 2s)
Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 140, reused 0, downloaded 0, added 0
Progress: resolved 218, reused 0, downloaded 0, added 0
Progress: resolved 279, reused 0, downloaded 0, added 0, done

Done in 5.7s using pnpm v11.21.0
$ pnpm install --frozen-lockfile --prefer-offline
Scope: all 11 workspace projects
✓ Lockfile passes supply-chain policies (verified 562ms ago)
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +222
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Packages are hard linked from the content-addressable store to the virtual store.
  Content-addressable store is at: /home/runner/.local/share/pnpm/store/v11
  Virtual store is at:             node_modules/.pnpm
Progress: resolved 222, reused 0, downloaded 78, added 4
Progress: resolved 222, reused 0, downloaded 222, added 222, done
.../esbuild@0.28.1/node_modules/esbuild postinstall$ node install.js
.../esbuild@0.28.1/node_modules/esbuild postinstall: Done
[90mpackages/core-service/src/continuity-validation.ts[39m 8ms (unchanged)
[90mpackages/core-service/src/continuity.ts[39m 3ms (unchanged)
[90mpackages/core-service/src/coordinated-import-export.ts[39m 8ms (unchanged)
[90mpackages/core-service/src/database/database.ts[39m 17ms (unchanged)
[90mpackages/core-service/src/database/index.ts[39m 1ms (unchanged)
[90mpackages/core-service/src/database/migrations.ts[39m 11ms (unchanged)
[90mpackages/core-service/src/database/types.ts[39m 4ms (unchanged)
[90mpackages/core-service/src/database/write-queue.ts[39m 2ms (unchanged)
[90mpackages/core-service/src/docx-transfer.ts[39m 24ms (unchanged)
[90mpackages/core-service/src/draft-lock-guard.ts[39m 4ms (unchanged)
[90mpackages/core-service/src/draft.ts[39m 1ms (unchanged)
[90mpackages/core-service/src/draft/draft-model.ts[39m 7ms (unchanged)
[90mpackages/core-service/src/draft/draft-open-service.ts[39m 5ms (unchanged)
[90mpackages/core-service/src/draft/draft-operation-policy.ts[39m 12ms (unchanged)
[90mpackages/core-service/src/draft/draft-patch-replay.ts[39m 7ms (unchanged)
[90mpackages/core-service/src/draft/draft-patch-service.ts[39m 11ms (unchanged)
[90mpackages/core-service/src/draft/draft-record-reader.ts[39m 7ms (unchanged)
[90mpackages/core-service/src/draft/draft-record-writer.ts[39m 4ms (unchanged)
[90mpackages/core-service/src/draft/draft-service.ts[39m 2ms (unchanged)
[90mpackages/core-service/src/draft/draft-snapshot-service.ts[39m 4ms (unchanged)
[90mpackages/core-service/src/entity-canon.ts[39m 24ms (unchanged)
[90mpackages/core-service/src/entity-delete-policy.ts[39m 8ms (unchanged)
[90mpackages/core-service/src/export-selection-guard.ts[39m 3ms (unchanged)
[90mpackages/core-service/src/generation-run.ts[39m 1ms (unchanged)
[90mpackages/core-service/src/generation-runtime.ts[39m 19ms (unchanged)
[90mpackages/core-service/src/generation-source-resolver.ts[39m 33ms (unchanged)
[90mpackages/core-service/src/generation/candidate-persistence.ts[39m 12ms (unchanged)
[90mpackages/core-service/src/generation/generation-run-service.ts[39m 9ms (unchanged)
[90mpackages/core-service/src/generation/model-support-repository.ts[39m 4ms (unchanged)
[90mpackages/core-service/src/generation/partial-result-service.ts[39m 6ms (unchanged)
[90mpackages/core-service/src/generation/run-command-identity.ts[39m 8ms (unchanged)
[90mpackages/core-service/src/generation/run-repository.ts[39m 19ms (unchanged)
[90mpackages/core-service/src/import-export.ts[39m 1ms (unchanged)
[90mpackages/core-service/src/import-export/export-file-policy.ts[39m 4ms (unchanged)
[90mpackages/core-service/src/import-export/export-renderer.ts[39m 2ms (unchanged)
[90mpackages/core-service/src/import-export/export-version-service.ts[39m 6ms (unchanged)
[90mpackages/core-service/src/import-export/import-commit-service.ts[39m 11ms (unchanged)
[90mpackages/core-service/src/import-export/import-export-model.ts[39m 5ms (unchanged)
[90mpackages/core-service/src/import-export/import-export-service.ts[39m 2ms (unchanged)
[90mpackages/core-service/src/import-export/import-file-policy.ts[39m 2ms (unchanged)
[90mpackages/core-service/src/import-export/import-preview-service.ts[39m 5ms (unchanged)
[90mpackages/core-service/src/import-export/import-source-parser.ts[39m 10ms (unchanged)
[90mpackages/core-service/src/index.ts[39m 2ms (unchanged)
[90mpackages/core-service/src/migration-recovery.ts[39m 5ms (unchanged)
[90mpackages/core-service/src/narrative-planning.ts[39m 1ms (unchanged)
[90mpackages/core-service/src/narrative-planning/arc-milestone-policy.ts[39m 2ms (unchanged)
[90mpackages/core-service/src/narrative-planning/character-arc-operations.ts[39m 9ms (unchanged)
[90mpackages/core-service/src/narrative-planning/foreshadowing-operations.ts[39m 12ms (unchanged)
[90mpackages/core-service/src/narrative-planning/narrative-planning-catalog.ts[39m 12ms (unchanged)
[90mpackages/core-service/src/narrative-planning/narrative-planning-model.ts[39m 9ms (unchanged)
[90mpackages/core-service/src/narrative-planning/narrative-planning-service.ts[39m 3ms (unchanged)
[90mpackages/core-service/src/project-continuation.ts[39m 6ms (unchanged)
[90mpackages/core-service/src/project-migration-preflight.ts[39m 3ms (unchanged)
[90mpackages/core-service/src/project-planning.ts[39m 18ms (unchanged)
[90mpackages/core-service/src/project-structure.ts[39m 32ms (unchanged)
[90mpackages/core-service/src/project-task-protocol.ts[39m 5ms (unchanged)
[90mpackages/core-service/src/project-workspace.ts[39m 1ms (unchanged)
[90mpackages/core-service/src/project-workspace/project-create.ts[39m 8ms (unchanged)
[90mpackages/core-service/src/project-workspace/project-move.ts[39m 7ms (unchanged)
[90mpackages/core-service/src/project-workspace/project-open.ts[39m 2ms (unchanged)
[90mpackages/core-service/src/project-workspace/project-workspace-service.ts[39m 14ms (unchanged)
[90mpackages/core-service/src/project-workspace/workspace-manifest.ts[39m 3ms (unchanged)
[90mpackages/core-service/src/project-workspace/workspace-path-policy.ts[39m 6ms (unchanged)
[90mpackages/core-service/src/project-workspace/workspace-verifier.ts[39m 13ms (unchanged)
[90mpackages/core-service/src/provider-abort-signal.ts[39m 4ms (unchanged)
[90mpackages/core-service/src/provider-adapter-runtime.ts[39m 8ms (unchanged)
[90mpackages/core-service/src/provider-adapters.ts[39m 46ms (unchanged)
[90mpackages/core-service/src/provider-configs.ts[39m 7ms (unchanged)
[90mpackages/core-service/src/provider-connection.ts[39m 5ms (unchanged)
[90mpackages/core-service/src/provider-endpoint.ts[39m 14ms (unchanged)
[90mpackages/core-service/src/provider-errors.ts[39m 2ms (unchanged)
[90mpackages/core-service/src/provider-pinned-fetch.ts[39m 11ms (unchanged)
[90mpackages/core-service/src/recent-projects.ts[39m 11ms (unchanged)
[90mpackages/core-service/src/recovery.ts[39m 1ms (unchanged)
[90mpackages/core-service/src/reference-aware-structure-operations.ts[39m 1ms (unchanged)
[90mpackages/core-service/src/rhythm.ts[39m 20ms (unchanged)
[90mpackages/core-service/src/scene-beat.ts[39m 36ms (unchanged)
[90mpackages/core-service/src/search-index-hardening.ts[39m 7ms (unchanged)
[90mpackages/core-service/src/search-index.ts[39m 1ms (unchanged)
[90mpackages/core-service/src/search-index/search-index-model.ts[39m 13ms (unchanged)
[90mpackages/core-service/src/search-index/search-index-query.ts[39m 12ms (unchanged)
[90mpackages/core-service/src/search-index/search-index-service.ts[39m 13ms (unchanged)
[90mpackages/core-service/src/search-index/search-index-writer.ts[39m 5ms (unchanged)
[90mpackages/core-service/src/search-tools.ts[39m 1ms (unchanged)
[90mpackages/core-service/src/search/replace-apply.ts[39m 12ms (unchanged)
[90mpackages/core-service/src/search/replace-plan-repository.ts[39m 3ms (unchanged)
[90mpackages/core-service/src/search/replace-preview.ts[39m 4ms (unchanged)
[90mpackages/core-service/src/search/search-dictionary-operations.ts[39m 2ms (unchanged)
[90mpackages/core-service/src/search/search-index-operations.ts[39m 2ms (unchanged)
[90mpackages/core-service/src/search/search-model.ts[39m 7ms (unchanged)
[90mpackages/core-service/src/search/search-tools-service.ts[39m 3ms (unchanged)
[90mpackages/core-service/src/stable-json.ts[39m 2ms (unchanged)
[90mpackages/core-service/src/state-proposal.ts[39m 1ms (unchanged)
[90mpackages/core-service/src/state/derived-invalidation-service.ts[39m 5ms (unchanged)
[90mpackages/core-service/src/state/ending-snapshot-service.ts[39m 12ms (unchanged)
[90mpackages/core-service/src/state/proposal-batch-repository.ts[39m 28ms (unchanged)
[90mpackages/core-service/src/state/state-proposal-service.ts[39m 3ms (unchanged)
[90mpackages/core-service/src/state/state-row-mappers.ts[39m 9ms (unchanged)
[90mpackages/core-service/src/structure-operations.ts[39m 1ms (unchanged)
[90mpackages/core-service/src/structure-operations/structure-operation-execution-service.ts[39m 12ms (unchanged)
[90mpackages/core-service/src/structure-operations/structure-operation-model.ts[39m 8ms (unchanged)
[90mpackages/core-service/src/structure-operations/structure-operation-preview-service.ts[39m 10ms (unchanged)
[90mpackages/core-service/src/structure-operations/structure-operation-service.ts[39m 4ms (unchanged)
[90mpackages/core-service/src/structure-operations/structure-trash-operation-service.ts[39m 12ms (unchanged)
[90mpackages/core-service/src/task-protocol.ts[39m 38ms (unchanged)
[90mpackages/core-service/src/utility-app-data-router.ts[39m 3ms (unchanged)
[90mpackages/core-service/src/utility-control-context.ts[39m 5ms (unchanged)
[90mpackages/core-service/src/utility-control-lifecycle.ts[39m 8ms (unchanged)
[90mpackages/core-service/src/utility-control-operations.ts[39m 4ms (unchanged)
[90mpackages/core-service/src/utility-control-results.ts[39m 4ms (unchanged)
[90mpackages/core-service/src/utility-control-router.ts[39m 2ms (unchanged)
[90mpackages/core-service/src/utility-control-task-command.ts[39m 4ms (unchanged)
[90mpackages/core-service/src/utility-entry.ts[39m 2ms (unchanged)
[90mpackages/core-service/src/utility-errors.ts[39m 7ms (unchanged)
[90mpackages/core-service/src/utility-generation-router.ts[39m 25ms (unchanged)
[90mpackages/core-service/src/utility-generation-service-container.ts[39m 2ms (unchanged)
[90mpackages/core-service/src/utility-project-content-router.ts[39m 6ms (unchanged)
[90mpackages/core-service/src/utility-project-narrative-router.ts[39m 4ms (unchanged)
[90mpackages/core-service/src/utility-project-primary-router.ts[39m 7ms (unchanged)
[90mpackages/core-service/src/utility-project-router.ts[39m 3ms (unchanged)
[90mpackages/core-service/src/utility-project-service-container.ts[39m 3ms (unchanged)
[90mpackages/core-service/src/utility-project-services.ts[39m 1ms (unchanged)
[90mpackages/core-service/src/utility-project-structure-router.ts[39m 5ms (unchanged)
[90mpackages/core-service/src/utility-provider-router.ts[39m 4ms (unchanged)
[90mpackages/core-service/src/utility-runtime-context.ts[39m 4ms (unchanged)
[90mpackages/core-service/src/utility-search-rhythm-router.ts[39m 3ms (unchanged)
[90mpackages/core-service/src/utility-service-container.ts[39m 3ms (unchanged)
[90mpackages/core-service/src/utility-validation-router.ts[39m 2ms (unchanged)
[90mpackages/core-service/src/validation.ts[39m 1ms (unchanged)
[90mpackages/core-service/src/validation/validation-catalog.ts[39m 8ms (unchanged)
[90mpackages/core-service/src/validation/validation-comment-operations.ts[39m 3ms (unchanged)
[90mpackages/core-service/src/validation/validation-issue-operations.ts[39m 4ms (unchanged)
[90mpackages/core-service/src/validation/validation-model.ts[39m 11ms (unchanged)
[90mpackages/core-service/src/validation/validation-rule-operations.ts[39m 10ms (unchanged)
[90mpackages/core-service/src/validation/validation-rules.ts[39m 6ms (unchanged)
[90mpackages/core-service/src/validation/validation-service.ts[39m 4ms (unchanged)
[90mpackages/core-service/src/validation/validation-todo-operations.ts[39m 3ms (unchanged)
[90mpackages/core-service/src/version.ts[39m 20ms (unchanged)
[90mpackages/core-service/src/window-preferences.ts[39m 4ms (unchanged)
[90mpackages/core-service/src/writing-metrics.ts[39m 4ms (unchanged)
[90mpackages/core-service/tsconfig.json[39m 1ms (unchanged)
[90mpackages/domain/package.json[39m 1ms (unchanged)
[90mpackages/domain/src/canon.ts[39m 3ms (unchanged)
[90mpackages/domain/src/constraint-package.ts[39m 8ms (unchanged)
[90mpackages/domain/src/continuity.ts[39m 5ms (unchanged)
[90mpackages/domain/src/draft-semantic.ts[39m 3ms (unchanged)
[90mpackages/domain/src/index.ts[39m 1ms (unchanged)
[90mpackages/domain/src/order-key.ts[39m 4ms (unchanged)
[90mpackages/domain/tsconfig.json[39m 1ms (unchanged)
[90mpackages/editor-core/package.json[39m 1ms (unchanged)
[90mpackages/editor-core/src/autosave.ts[39m 7ms (unchanged)
[90mpackages/editor-core/src/candidate-diff.ts[39m 20ms (unchanged)
[90mpackages/editor-core/src/character-diff.ts[39m 13ms (unchanged)
[90mpackages/editor-core/src/draft-document.ts[39m 28ms (unchanged)
[90mpackages/editor-core/src/draft-patch.ts[39m 10ms (unchanged)
[90mpackages/editor-core/src/index.ts[39m 2ms (unchanged)
[90mpackages/editor-core/src/persisted-metadata-sync.ts[39m 7ms (unchanged)
[90mpackages/editor-core/src/writing-tools.ts[39m 5ms (unchanged)
[90mpackages/editor-core/tsconfig.json[39m 1ms (unchanged)
[90mpackages/prompts/package.json[39m 1ms (unchanged)
[90mpackages/prompts/src/cleaners.ts[39m 3ms (unchanged)
[90mpackages/prompts/src/constraint-package-serializer.ts[39m 3ms (unchanged)
[90mpackages/prompts/src/index.ts[39m 1ms (unchanged)
[90mpackages/prompts/src/mode-policy.ts[39m 2ms (unchanged)
[90mpackages/prompts/src/parsers.ts[39m 5ms (unchanged)
[90mpackages/prompts/src/registry.ts[39m 9ms (unchanged)
[90mpackages/prompts/src/types.ts[39m 1ms (unchanged)
[90mpackages/prompts/tsconfig.json[39m 1ms (unchanged)
[90mpackages/testkit/package.json[39m 1ms (unchanged)
[90mpackages/testkit/src/ai-protocol-harness.ts[39m 4ms (unchanged)
[90mpackages/testkit/src/determinism.ts[39m 3ms (unchanged)
[90mpackages/testkit/src/evidence.ts[39m 14ms (unchanged)
[90mpackages/testkit/src/faults.ts[39m 7ms (unchanged)
[90mpackages/testkit/src/fixtures.ts[39m 14ms (unchanged)
[90mpackages/testkit/src/index.ts[39m 1ms (unchanged)
[90mpackages/testkit/src/project-migrations.ts[39m 3ms (unchanged)
[90mpackages/testkit/src/provider-stub.ts[39m 7ms (unchanged)
[90mpackages/testkit/src/temporary-workspace.ts[39m 6ms (unchanged)
[90mpackages/testkit/tsconfig.json[39m 1ms (unchanged)
[90mtests/e2e/acceptance-screenshot.ts[39m 2ms (unchanged)
[90mtests/e2e/candidate-action.spec.ts[39m 9ms (unchanged)
[90mtests/e2e/candidate-preview.spec.ts[39m 21ms (unchanged)
[90mtests/e2e/candidate-protection.spec.ts[39m 10ms (unchanged)
[90mtests/e2e/candidate-undo.spec.ts[39m 10ms (unchanged)
[90mtests/e2e/continuation-panel-race.spec.ts[39m 7ms (unchanged)
[90mtests/e2e/continuity-ledger.spec.ts[39m 12ms (unchanged)
[90mtests/e2e/electron-shell.spec.ts[39m 86ms (unchanged)
[90mtests/e2e/m1-09-import-export.spec.ts[39m 11ms (unchanged)
[90mtests/e2e/m1-acceptance.playwright.config.ts[39m 2ms (unchanged)
[90mtests/e2e/m1-deferred-acceptance.spec.ts[39m 15ms (unchanged)
[90mtests/e2e/m8-04-author-experience.spec.ts[39m 8ms (unchanged)
[90mtests/e2e/m8-07-chinese-experience.spec.ts[39m 12ms (unchanged)
[90mtests/e2e/m8-07-windows-ime.spec.ts[39m 12ms (unchanged)
[90mtests/e2e/narrative-planning-ledger.spec.ts[39m 12ms (unchanged)
[90mtests/e2e/playwright.config.ts[39m 2ms (unchanged)
[90mtests/e2e/playwright.windows-ime.config.ts[39m 1ms (unchanged)
[90mtests/e2e/project-planning.spec.ts[39m 10ms (unchanged)
[90mtests/e2e/provider-settings.spec.ts[39m 4ms (unchanged)
[90mtests/e2e/scene-beat.spec.ts[39m 10ms (unchanged)
[90mtests/e2e/state-proposal-valid-until.spec.ts[39m 14ms (unchanged)
[90mtests/e2e/state-proposal-workflow.spec.ts[39m 13ms (unchanged)
[90mtests/e2e/structure-recovery.spec.ts[39m 13ms (unchanged)
[90mtests/e2e/unreadable-project-recovery.spec.ts[39m 8ms (unchanged)
[90mtests/e2e/writing-focus-assistance.spec.ts[39m 11ms (unchanged)
[90mtests/integration/app-data-repositories.test.ts[39m 14ms (unchanged)
[90mtests/integration/app-settings-concurrency.test.ts[39m 3ms (unchanged)
[90mtests/integration/audit-m0-m2-remediation.test.ts[39m 11ms (unchanged)
[90mtests/integration/candidate-apply-contract.test.ts[39m 4ms (unchanged)
[90mtests/integration/candidate-apply-diff.test.ts[39m 3ms (unchanged)
[90mtests/integration/candidate-apply-fixture.ts[39m 5ms (unchanged)
[90mtests/integration/candidate-apply-transaction.test.ts[39m 43ms (unchanged)
[90mtests/integration/candidate-preview-zero-write.test.ts[39m 9ms (unchanged)
[90mtests/integration/candidate-project-list.test.ts[39m 6ms (unchanged)
[90mtests/integration/candidate-version-model.test.ts[39m 13ms (unchanged)
[90mtests/integration/constraint-package-authority.test.ts[39m 9ms (unchanged)
[90mtests/integration/constraint-package.test.ts[39m 16ms (unchanged)
[90mtests/integration/continuity-authority-hardening.test.ts[39m 5ms (unchanged)
[90mtests/integration/continuity-hardening-harness.ts[39m 7ms (unchanged)
[90mtests/integration/continuity-interval-hardening.test.ts[39m 5ms (unchanged)
[90mtests/integration/continuity-logical-block.test.ts[39m 8ms (unchanged)
[90mtests/integration/continuity-service.test.ts[39m 19ms (unchanged)
[90mtests/integration/continuity-timeline-hardening.test.ts[39m 7ms (unchanged)
[90mtests/integration/coordinated-import-export-service.test.ts[39m 6ms (unchanged)
[90mtests/integration/database-boundaries.test.ts[39m 2ms (unchanged)
[90mtests/integration/docx-transfer.test.ts[39m 10ms (unchanged)
[90mtests/integration/draft-document.test.ts[39m 12ms (unchanged)
[90mtests/integration/draft-lock-guard.test.ts[39m 14ms (unchanged)
[90mtests/integration/draft-patch.test.ts[39m 15ms (unchanged)
[90mtests/integration/electron-sqlite-runtime.test.ts[39m 3ms (unchanged)
[90mtests/integration/ending-snapshot-temporal-projection.test.ts[39m 10ms (unchanged)
[90mtests/integration/entity-canon.test.ts[39m 11ms (unchanged)
[90mtests/integration/generation-run.test.ts[39m 18ms (unchanged)
[90mtests/integration/generation-runtime.test.ts[39m 16ms (unchanged)
[90mtests/integration/generation-source-resolver.test.ts[39m 14ms (unchanged)
[90mtests/integration/import-export-service.test.ts[39m 14ms (unchanged)
[90mtests/integration/m10-07-candidate-undo-invariant.test.ts[39m 5ms (unchanged)
[90mtests/integration/m10-07-search-replace-revision.test.ts[39m 8ms (unchanged)
[90mtests/integration/m10-12-generation-identity.test.ts[39m 7ms (unchanged)
[90mtests/integration/m10-16-semantic-freshness.test.ts[39m 3ms (unchanged)
[90mtests/integration/m10-17-project-lifecycle.test.ts[39m 7ms (unchanged)
[90mtests/integration/m10-17-rhythm-readonly.test.ts[39m 7ms (unchanged)
[90mtests/integration/m10-18-import-entity-arc-consistency.test.ts[39m 13ms (unchanged)
[90mtests/integration/m10-19-authority-governance.test.ts[39m 14ms (unchanged)
[90mtests/integration/m2-03-core-boundary.test.ts[39m 1ms (unchanged)
[90mtests/integration/m4-search-constraint-hardening.test.ts[39m 9ms (unchanged)
[90mtests/integration/m8-09-project-lifecycle.test.ts[39m 5ms (unchanged)
[90mtests/integration/narrative-character-arc.test.ts[39m 17ms (unchanged)
[90mtests/integration/narrative-foreshadowing.test.ts[39m 12ms (unchanged)
[90mtests/integration/preload-ipc-core.integration.test.ts[39m 18ms (unchanged)
[90mtests/integration/project-continuation.test.ts[39m 15ms (unchanged)
[90mtests/integration/project-planning.test.ts[39m 17ms (unchanged)
[90mtests/integration/project-structure.test.ts[39m 32ms (unchanged)
[90mtests/integration/provider-connection.test.ts[39m 17ms (unchanged)
[90mtests/integration/recovery-backup-consistency.test.ts[39m 4ms (unchanged)
[90mtests/integration/recovery-daily-winner.test.ts[39m 5ms (unchanged)
[90mtests/integration/recovery-failure-ledger.test.ts[39m 4ms (unchanged)
[90mtests/integration/recovery-file-lease.test.ts[39m 7ms (unchanged)
[90mtests/integration/recovery-identity-remap.test.ts[39m 4ms (unchanged)
[90mtests/integration/recovery-metadata-boundary.test.ts[39m 8ms (unchanged)
[90mtests/integration/recovery-post-audit-hardening.test.ts[39m 8ms (unchanged)
[90mtests/integration/recovery-request-replay.test.ts[39m 12ms (unchanged)
[90mtests/integration/recovery-service.test.ts[39m 21ms (unchanged)
[90mtests/integration/scene-beat-entity-references.test.ts[39m 9ms (unchanged)
[90mtests/integration/scene-beat.test.ts[39m 12ms (unchanged)
[90mtests/integration/search-index.test.ts[39m 20ms (unchanged)
[90mtests/integration/search-replace-rhythm.test.ts[39m 10ms (unchanged)
[90mtests/integration/state-proposal-snapshot.test.ts[39m 21ms (unchanged)
[90mtests/integration/state-proposal-valid-until-boundaries.test.ts[39m 5ms (unchanged)
